source_path,repo_path,reason
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\canonical_inputs\FAPI_TEMPO\tau_fits_recovered_extended.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\tau_fits_recovered_extended.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\canonical_inputs\FAPI_TEMPO\tau_fits_recovered_qc_summary.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\tau_fits_recovered_qc_summary.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\canonical_inputs\FAPI_TEMPO\tau_fits_recovery_report.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\tau_fits_recovery_report.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\canonical_inputs\FAPI_TEMPO\tracks_source.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\tracks_source.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\compare_outputs\compare_run_manifest.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\compare_run_manifest.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\compare_outputs\compare_summary_metrics.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\compare_summary_metrics.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\compare_outputs\compare_warnings.txt,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\compare_warnings.txt,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\compare_outputs\csv\active_overlay.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\active_overlay.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\compare_outputs\csv\aligned_dn_dt_overlay.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\aligned_dn_dt_overlay.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\compare_outputs\csv\aligned_Nt_overlay.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\aligned_Nt_overlay.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\compare_outputs\csv\dn_dt_overlay.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\dn_dt_overlay.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\compare_outputs\csv\events_overlay.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\events_overlay.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\compare_outputs\csv\event_hist_rate_overlay.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\event_hist_rate_overlay.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\compare_outputs\csv\event_hist_rate_overlay_10ms.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\event_hist_rate_overlay_10ms.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\compare_outputs\csv\growth_overlay.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\growth_overlay.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\compare_outputs\csv\Nt_curve_FAPI-TEMPO.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\Nt_curve_FAPI-TEMPO.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\compare_outputs\csv\Nt_curve_FAPI.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\Nt_curve_FAPI.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\compare_outputs\csv\Nt_overlay.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\Nt_overlay.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\compare_outputs\csv\rate_curve_FAPI-TEMPO.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\rate_curve_FAPI-TEMPO.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\compare_outputs\csv\rate_curve_FAPI.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\rate_curve_FAPI.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\compare_outputs\csv\tau_overlay.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\tau_overlay.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\compare_outputs\csv\tau_qc_summary_overlay.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\tau_qc_summary_overlay.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\compare_outputs\csv\tempo_tau_recovery_summary.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\tempo_tau_recovery_summary.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\compare_outputs\csv\tempo_tau_recovery_warnings.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\tempo_tau_recovery_warnings.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\decisions_log.md,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\decisions_log.md,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\freeze_hash_manifest.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\freeze_hash_manifest.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\freeze_manifest.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\freeze_manifest.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\FREEZE_README.txt,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\FREEZE_README.txt,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\freeze_warnings.txt,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\freeze_warnings.txt,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\README_scope.md,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\README_scope.md,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\canonical_inputs\FAPI\active_tracks_source.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\active_tracks_source.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\canonical_inputs\FAPI\events.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\events.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\canonical_inputs\FAPI\frame_kinetics.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\frame_kinetics.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\canonical_inputs\FAPI\growth_rate_vs_time.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\growth_rate_vs_time.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\canonical_inputs\FAPI\Nt_curve.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\Nt_curve.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\canonical_inputs\FAPI\rate_curve.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\rate_curve.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\canonical_inputs\FAPI\tau_fits.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\tau_fits.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\canonical_inputs\FAPI\tracks_source.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\tracks_source.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\canonical_inputs\FAPI_TEMPO\active_tracks_source.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\active_tracks_source.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\canonical_inputs\FAPI_TEMPO\events.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\events.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\canonical_inputs\FAPI_TEMPO\frame_kinetics.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\frame_kinetics.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\canonical_inputs\FAPI_TEMPO\growth_rate_vs_time.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\growth_rate_vs_time.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\canonical_inputs\FAPI_TEMPO\Nt_curve.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\Nt_curve.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\canonical_inputs\FAPI_TEMPO\rate_curve.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\rate_curve.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\canonical_inputs\FAPI_TEMPO\tau_fits.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\tau_fits.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\canonical_inputs\FAPI_TEMPO\tau_fits_recovered_extended.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\tau_fits_recovered_extended.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\canonical_inputs\FAPI_TEMPO\tau_fits_recovered_qc_summary.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\tau_fits_recovered_qc_summary.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\canonical_inputs\FAPI_TEMPO\tau_fits_recovery_report.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\tau_fits_recovery_report.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\canonical_inputs\FAPI_TEMPO\tracks_source.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\tracks_source.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\compare_outputs\compare_run_manifest.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\compare_run_manifest.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\compare_outputs\compare_summary_metrics.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\compare_summary_metrics.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\compare_outputs\compare_warnings.txt,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\compare_warnings.txt,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\compare_outputs\csv\active_overlay.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\active_overlay.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\compare_outputs\csv\aligned_dn_dt_overlay.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\aligned_dn_dt_overlay.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\compare_outputs\csv\aligned_Nt_overlay.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\aligned_Nt_overlay.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\compare_outputs\csv\dn_dt_overlay.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\dn_dt_overlay.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\compare_outputs\csv\events_overlay.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\events_overlay.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\compare_outputs\csv\event_hist_rate_overlay.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\event_hist_rate_overlay.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\compare_outputs\csv\event_hist_rate_overlay_10ms.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\event_hist_rate_overlay_10ms.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\compare_outputs\csv\growth_overlay.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\growth_overlay.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\compare_outputs\csv\Nt_curve_FAPI-TEMPO.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\Nt_curve_FAPI-TEMPO.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\compare_outputs\csv\Nt_curve_FAPI.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\Nt_curve_FAPI.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\compare_outputs\csv\Nt_overlay.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\Nt_overlay.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\compare_outputs\csv\rate_curve_FAPI-TEMPO.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\rate_curve_FAPI-TEMPO.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\compare_outputs\csv\rate_curve_FAPI.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\rate_curve_FAPI.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\compare_outputs\csv\tau_overlay.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\tau_overlay.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\compare_outputs\csv\tau_qc_summary_overlay.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\tau_qc_summary_overlay.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\compare_outputs\csv\tempo_tau_recovery_summary.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\tempo_tau_recovery_summary.csv,HARMONIZATION_DOC
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\compare_outputs\csv\tempo_tau_recovery_warnings.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\tempo_tau_recovery_warnings.csv,HARMONIZATION_DOC
