source_path,repo_path,reason
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\intragrain_radial_defect_profiles_from_folders.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\exploratory_versions\intragrain_radial_defect_profiles_from_folders.py,ARCHIVE_KEYWORD
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\intragrain_radial_descriptors_from_listjson.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\intragrain_radial_descriptors_from_listjson.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\intragrain_radial_from_images.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\intragrain_radial_from_images.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\intragrain_radial_from_images_clean.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\exploratory_versions\intragrain_radial_from_images_clean.py,ARCHIVE_KEYWORD
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\intragrain_radial_from_images_minimal.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\intragrain_radial_from_images_minimal.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\intragrain_radial_profiles_multi_mask.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\intragrain_radial_profiles_multi_mask.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\intragrain_radial_radial_anisotropy_profiles.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\intragrain_radial_radial_anisotropy_profiles.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\intragrain_radial_radial_defect_fraction.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\intragrain_radial_radial_defect_fraction.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\intragrain_radial_radial_entropy_profiles.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\intragrain_radial_radial_entropy_profiles.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\intragrain_radial_radial_intensity_profiles.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\intragrain_radial_radial_intensity_profiles.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\intragrain_radial_radial_kinetic_heterogeneity.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\intragrain_radial_radial_kinetic_heterogeneity.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\intragrain_radial_radial_polar_anisotropy.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\intragrain_radial_radial_polar_anisotropy.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\jmak_overlays.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\jmak_overlays.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\main_video_bridge_panel.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\main_video_bridge_panel.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\main_video_bridge_panel_clean.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\exploratory_versions\main_video_bridge_panel_clean.png,ARCHIVE_KEYWORD
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\main_video_bridge_panel_with_avrami.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\main_video_bridge_panel_with_avrami.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\main_video_bridge_panel_with_avrami_fonts.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\exploratory_versions\main_video_bridge_panel_with_avrami_fonts.png,ARCHIVE_KEYWORD
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\make_compare_pngs.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\make_compare_pngs.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\make_descriptor_radar.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\make_descriptor_radar.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\make_filtered_tau_and_overlay.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\make_filtered_tau_and_overlay.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\make_main_video_bridge_panel.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\exploratory_versions\make_main_video_bridge_panel.py,ARCHIVE_KEYWORD
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\make_main_video_bridge_panel_clean.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\exploratory_versions\make_main_video_bridge_panel_clean.py,ARCHIVE_KEYWORD
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\make_main_video_bridge_panel_with_avrami.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\exploratory_versions\make_main_video_bridge_panel_with_avrami.py,ARCHIVE_KEYWORD
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\make_main_video_bridge_panel_with_avrami_fonts.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\exploratory_versions\make_main_video_bridge_panel_with_avrami_fonts.py,ARCHIVE_KEYWORD
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\make_method_docx.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\make_method_docx.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\make_video_with_scalebar_and_time.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\make_video_with_scalebar_and_time.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\metrics_burst_metrics_dndt_FAPI.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\metrics_burst_metrics_dndt_FAPI.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\metrics_burst_metrics_dndt_FAPI_TEMPO.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\metrics_burst_metrics_dndt_FAPI_TEMPO.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\metrics_burst_metrics_dXdt_FAPI.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\metrics_burst_metrics_dXdt_FAPI.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\metrics_burst_metrics_dXdt_FAPI_TEMPO.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\metrics_burst_metrics_dXdt_FAPI_TEMPO.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\metrics_burst_metrics_FAPI_dndt.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\metrics_burst_metrics_FAPI_dndt.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\metrics_burst_metrics_FAPI_dXdt.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\metrics_burst_metrics_FAPI_dXdt.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\metrics_burst_metrics_FAPI_TEMPO_dndt.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\metrics_burst_metrics_FAPI_TEMPO_dndt.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\metrics_burst_metrics_FAPI_TEMPO_dXdt.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\metrics_burst_metrics_FAPI_TEMPO_dXdt.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\metrics_burst_metrics_FAPI_TEMPO_X.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\metrics_burst_metrics_FAPI_TEMPO_X.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\metrics_burst_metrics_FAPI_X.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\metrics_burst_metrics_FAPI_X.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\metrics_burst_metrics_X_FAPI.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\metrics_burst_metrics_X_FAPI.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\metrics_burst_metrics_X_FAPI_TEMPO.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\metrics_burst_metrics_X_FAPI_TEMPO.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\metrics_dndt_FAPI.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\metrics_dndt_FAPI.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\metrics_dndt_FAPI_TEMPO.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\metrics_dndt_FAPI_TEMPO.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\metrics_dXdt_FAPI.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\metrics_dXdt_FAPI.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\metrics_dXdt_FAPI_TEMPO.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\metrics_dXdt_FAPI_TEMPO.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\metrics_metrics_dndt_FAPI.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\metrics_metrics_dndt_FAPI.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\metrics_metrics_dndt_FAPI_TEMPO.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\metrics_metrics_dndt_FAPI_TEMPO.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\metrics_metrics_dXdt_FAPI.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\metrics_metrics_dXdt_FAPI.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\metrics_metrics_dXdt_FAPI_TEMPO.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\metrics_metrics_dXdt_FAPI_TEMPO.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\metrics_metrics_X_FAPI.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\metrics_metrics_X_FAPI.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\metrics_metrics_X_FAPI_TEMPO.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\metrics_metrics_X_FAPI_TEMPO.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\metrics_X_FAPI.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\metrics_X_FAPI.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\metrics_X_FAPI_TEMPO.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\metrics_X_FAPI_TEMPO.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\morpho_kinetics_correlations_v2.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\morpho_kinetics_correlations_v2.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\morpho_kinetics_from_cm.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\morpho_kinetics_from_cm.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\morpho_kinetics_from_cm_full_veff_vs_circ_dist.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\morpho_kinetics_from_cm_full_veff_vs_circ_dist.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\morpho_kinetics_from_cm_full_veff_vs_defect_fraction.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\morpho_kinetics_from_cm_full_veff_vs_defect_fraction.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\morpho_kinetics_from_cm_full_veff_vs_entropy.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\morpho_kinetics_from_cm_full_veff_vs_entropy.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\morpho_kinetics_from_cm_veff_vs_circ_dist.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\morpho_kinetics_from_cm_veff_vs_circ_dist.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\morpho_kinetics_from_cm_veff_vs_defect_fraction.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\morpho_kinetics_from_cm_veff_vs_defect_fraction.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\morpho_kinetics_from_cm_veff_vs_entropy.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\morpho_kinetics_from_cm_veff_vs_entropy.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\morpho_kinetics_from_crystal_metrics.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\morpho_kinetics_from_crystal_metrics.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\nucleation_growth_decoupled_with_jmak.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\nucleation_growth_decoupled_with_jmak.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\nucleation_growth_nakamura.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\nucleation_growth_nakamura.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\nucleation_tracking_fapi_tempo.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\nucleation_tracking_fapi_tempo.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\paired_delta_entropy.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\paired_delta_entropy.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\patch_jsons_from_csv.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\patch_jsons_from_csv.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\per_grain_morpho_kinetics_FAPITEMPO_kinetics_only.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\per_grain_morpho_kinetics_FAPITEMPO_kinetics_only.csv,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\per_grain_morpho_kinetics_FAPITEMPO_morpho_kinetics_merged.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\per_grain_morpho_kinetics_FAPITEMPO_morpho_kinetics_merged.csv,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\per_grain_morpho_kinetics_FAPI_kinetics_only.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\per_grain_morpho_kinetics_FAPI_kinetics_only.csv,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\per_grain_morpho_kinetics_FAPI_morpho_kinetics_merged.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\per_grain_morpho_kinetics_FAPI_morpho_kinetics_merged.csv,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\per_grain_morpho_kinetics_veff_vs_circ_dist.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\per_grain_morpho_kinetics_veff_vs_circ_dist.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\per_grain_morpho_kinetics_veff_vs_defect_fraction.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\per_grain_morpho_kinetics_veff_vs_defect_fraction.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\per_grain_morpho_kinetics_veff_vs_entropy.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\per_grain_morpho_kinetics_veff_vs_entropy.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\per_sample_nucleation_summary.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\per_sample_nucleation_summary.csv,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\plot_annular_entropy_violin_seaborn.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\plot_annular_entropy_violin_seaborn.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\plot_canonical_grain.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\plot_canonical_grain.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\plot_full_entropy_from_radial_csv.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\plot_full_entropy_from_radial_csv.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\plot_morphology_transported_kinetics.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\plot_morphology_transported_kinetics.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\plot_radial_kinetic_heterogeneity_band_only.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\plot_radial_kinetic_heterogeneity_band_only.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\plot_radial_kinetic_heterogeneity_with_band.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\plot_radial_kinetic_heterogeneity_with_band.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\plot_radial_profiles_pubstyle.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\plot_radial_profiles_pubstyle.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\plot_transported_avrami_check.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\exploratory_versions\plot_transported_avrami_check.py,ARCHIVE_KEYWORD
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\plot_transported_avrami_continuous.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\plot_transported_avrami_continuous.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\plot_transported_avrami_continuous_SI.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\plot_transported_avrami_continuous_SI.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\probe_first_event_json.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\exploratory_versions\probe_first_event_json.py,ARCHIVE_KEYWORD
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\python build_v_eff_and_merge.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\python build_v_eff_and_merge.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\qc_after_filter.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\qc_after_filter.py,ARCHIVE_REMAINING
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\qc_dndt_vs_t_FAPI.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\qc_dndt_vs_t_FAPI.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\qc_dndt_vs_t_FAPI_TEMPO.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\qc_dndt_vs_t_FAPI_TEMPO.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\qc_dndt_vs_t_mixed.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\qc_dndt_vs_t_mixed.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\qc_dXdt_vs_t.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\qc_dXdt_vs_t.png,ARCHIVE_SECONDARY_PNG
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\qc_dXdt_vs_t_FAPI.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\old_panels\qc_dXdt_vs_t_FAPI.png,ARCHIVE_SECONDARY_PNG
