source_path,public_repo_path,reason
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\intragrain_radial_from_images_v3.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\intragrain_radial_from_images_v3.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\intragrain_radial_from_images_v4.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\intragrain_radial_from_images_v4.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\intragrain_radial_profiles_multi_mask.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\intragrain_radial_profiles_multi_mask.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\jmak_overlays.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\jmak_overlays.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\kept_files.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\kept_files.csv,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\make_compare_pngs.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\make_compare_pngs.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\make_compare_pngs_v2.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\make_compare_pngs_v2.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\make_descriptor_radar.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\make_descriptor_radar.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\make_filtered_tau_and_overlay.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\make_filtered_tau_and_overlay.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\make_filtered_tau_and_overlay_v2.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\make_filtered_tau_and_overlay_v2.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\make_method_docx.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\make_method_docx.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\make_video_with_scalebar_and_time.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\make_video_with_scalebar_and_time.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\morpho_kinetics_correlations_v2.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\morpho_kinetics_correlations_v2.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\morpho_kinetics_from_cm.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\morpho_kinetics_from_cm.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\morpho_kinetics_from_crystal_metrics.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\morpho_kinetics_from_crystal_metrics.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\moved_files.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\moved_files.csv,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\nucleation_growth_decoupled_with_jmak.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\nucleation_growth_decoupled_with_jmak.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\nucleation_growth_nakamura.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\nucleation_growth_nakamura.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\nucleation_tracking_fapi_tempo.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\nucleation_tracking_fapi_tempo.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\patch_jsons_from_csv.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\patch_jsons_from_csv.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\per_sample_nucleation_summary.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\per_sample_nucleation_summary.csv,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\plot_annular_entropy_violin_seaborn.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\plot_annular_entropy_violin_seaborn.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\plot_canonical_grain.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\plot_canonical_grain.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\plot_combined_X_and_growth.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\plot_combined_X_and_growth.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\plot_full_entropy_from_radial_csv.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\plot_full_entropy_from_radial_csv.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\plot_morphology_transported_kinetics.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\plot_morphology_transported_kinetics.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\plot_radial_kinetic_heterogeneity_band_only.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\plot_radial_kinetic_heterogeneity_band_only.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\plot_radial_kinetic_heterogeneity_with_band.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\plot_radial_kinetic_heterogeneity_with_band.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\plot_radial_profiles_pubstyle.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\plot_radial_profiles_pubstyle.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\plot_transported_avrami_continuous.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\plot_transported_avrami_continuous.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\plot_transported_avrami_continuous_SI.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\plot_transported_avrami_continuous_SI.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\python build_v_eff_and_merge.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\python build_v_eff_and_merge.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\qc_after_filter.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\qc_after_filter.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\qc_empty_jsons.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\qc_empty_jsons.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\qc_finalframe_stats.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\qc_finalframe_stats.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\qc_first_nonempty_json.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\qc_first_nonempty_json.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\qc_giant_masks.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\qc_giant_masks.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\qc_json_idmapped.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\qc_json_idmapped.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\qc_masks.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\qc_masks.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\qc_minbbox_sweep.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\qc_minbbox_sweep.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\qc_one_json.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\qc_one_json.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\qc_overlap.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\qc_overlap.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\qc_overlap_v2.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\qc_overlap_v2.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\qc_overlap_v3.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\qc_overlap_v3.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\qc_plot_counts.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\qc_plot_counts.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\qc_plot_dndt.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\qc_plot_dndt.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\qc_plot_X_and_dXdt.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\qc_plot_X_and_dXdt.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\qc_tempo_early_bbox_stats.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\qc_tempo_early_bbox_stats.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\qc_tempo_onset_persistence.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\qc_tempo_onset_persistence.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\radial_entropy_violins.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\radial_entropy_violins.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\rb_sw05_fo002.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\rb_sw05_fo002.csv,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\readme anisotropy.txt,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\readme anisotropy.txt,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\readme kinetics metrics.txt,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\readme kinetics metrics.txt,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\rebuild_tempo_json_filter_late_bump.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\rebuild_tempo_json_filter_late_bump.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\run_spherulite_tracking.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\run_spherulite_tracking.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\run_stable_nucleation_pair.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\run_stable_nucleation_pair.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\run_stable_nucleation_pair_sharedbins.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\run_stable_nucleation_pair_sharedbins.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\run_time_resolved_crystal_segmentation.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\run_time_resolved_crystal_segmentation.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\run_time_resolved_crystal_segmentation_fast.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\run_time_resolved_crystal_segmentation_fast.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\sample_defectdensity_gradient_vs_local_fields.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\sample_defectdensity_gradient_vs_local_fields.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\sample_entropy_vs_local_fields.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\sample_entropy_vs_local_fields.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\sample_heatmap_intensity_vs_local_fields.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\sample_heatmap_intensity_vs_local_fields.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\schematic_anisotropy_polar.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\schematic_anisotropy_polar.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\spatial_descriptors_and_clustering.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\spatial_descriptors_and_clustering.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\spatial_descriptor_suite.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\spatial_descriptor_suite.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\stable_nucleation_compare_with_gates.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\stable_nucleation_compare_with_gates.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\stable_nucleation_curves.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\stable_nucleation_curves.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\stable_nucleation_curves_lookahead.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\stable_nucleation_curves_lookahead.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\stable_nucleation_curves_v2.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\stable_nucleation_curves_v2.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\stable_nucleation_curves_v3.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\stable_nucleation_curves_v3.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\stable_nucleation_curves_v3_fixed.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\stable_nucleation_curves_v3_fixed.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\stable_nucleation_rebuild_from_json.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\stable_nucleation_rebuild_from_json.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\stable_nucleation_rebuild_from_json_v10.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\stable_nucleation_rebuild_from_json_v10.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\stable_nucleation_rebuild_from_json_v11.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\stable_nucleation_rebuild_from_json_v11.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\stable_nucleation_rebuild_from_json_v12.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\stable_nucleation_rebuild_from_json_v12.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\stable_nucleation_rebuild_from_json_v13.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\stable_nucleation_rebuild_from_json_v13.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\stable_nucleation_rebuild_from_json_v14.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\stable_nucleation_rebuild_from_json_v14.py,FROM_BUILT_ARCHIVE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\stable_nucleation_rebuild_from_json_v15.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\archive\debug_qc_scripts\stable_nucleation_rebuild_from_json_v15.py,FROM_BUILT_ARCHIVE
